car_model,contract_date,car_brand,State,car_safety_rating,sales amount ($),color
RDX 2WD,9/23/2019,Acura,Texas,Good,"452,331",White
RDX 4WD,3/11/2019,Acura,California,NA,"471,843",White
RDX 4WD,1/15/2019,Acura,Florida,NA,"384,788",Blue
RDX 4WD,1/29/2019,Acura,Nevada,Very Poor,"220,173",Green
RDX 4WD,12/25/2019,Acura,California,Good,"915,566",White
TSX,9/16/2019,Acura,Texas,Good,"309,221",Blue
TSX,6/1/2019,Acura,Florida,Very Poor,"45,167",Gray
A3,9/2/2019,Audi,Texas,Poor,"361,395",Blue
A3 Quattro,4/29/2019,Audi,Nevada,NA,"455,701",Gray
A4,5/4/2019,Audi,California,Poor,"257,152",Green
A4,5/13/2019,Audi,Texas,NA,"486,488",Green
A4 Cabriolet,4/22/2019,Audi,California,Very Poor,"939,831",White
A4 Quattro,12/16/2019,Audi,California,Good,"138,662",Red
A4 Quattro,9/30/2019,Audi,Texas,Poor,"129,879",White
A5 Quattro,1/29/2019,Audi,Texas,Very Poor,"27,523",White
Q5,5/13/2019,Audi,Texas,Fair,"704,612",Blue
Q5,1/15/2019,Audi,Texas,Very Poor,"397,343",Blue
UNLISTED,8/19/2019,Audi,Florida,Poor,"958,580",Red
128i,3/18/2019,BMW,Florida,Excellent,"778,617",Gray
328ci xDrive,11/18/2019,BMW,Nevada,Excellent,"141,335",Green
328cxi,8/19/2019,BMW,Nevada,Fair,"982,108",Green
328cxi,2/12/2019,BMW,Ohio,Very Poor,"275,973",Green
328i,7/22/2019,BMW,California,Fair,"174,940",White
328i xDrive,10/28/2019,BMW,California,Excellent,"521,386",Red
335d,1/22/2019,BMW,Florida,NA,"639,862",Red
X3 3.0i,2/26/2019,BMW,Ohio,Excellent,"509,955",Red
X3 3.0si,5/27/2019,BMW,Florida,Very Poor,"347,037",Red
X3 xDrive 30i,11/23/2019,BMW,Nevada,Poor,"112,204",Red
Z4 3.0i,11/11/2019,BMW,California,Fair,"328,434",Gray
Enclave AWD,5/20/2019,Buick,Nevada,NA,"577,596",White
Enclave AWD,11/25/2019,Buick,Texas,NA,"649,376",Green
Enclave AWD,9/30/2019,Buick,Ohio,Fair,"237,566",White
Enclave FWD,10/21/2019,Buick,Ohio,Excellent,"363,333",White
Enclave FWD,9/30/2019,Buick,Nevada,Good,"936,275",White
Enclave FWD,4/15/2019,Buick,Florida,Very Poor,"188,614",Green
SRX 2WD,1/8/2019,Cadillac,Texas,Very Poor,"276,724",Green
SRX 2WD,8/5/2019,Cadillac,Texas,Excellent,"354,049",Black
SRX AWD,12/2/2019,Cadillac,Ohio,NA,"787,298",Gray
Aveo,8/12/2019,Chevrolet,Florida,Fair,"853,027",Blue
Aveo 5,6/3/2019,Chevrolet,Texas,Very Poor,"73,790",Blue
Aveo 5,3/25/2019,Chevrolet,Texas,Excellent,"369,256",Red
